# # You can open and plot this file using Python
# # (without manually removing this header, it will be skipped), see example below.
# import numpy as np
# from matplotlib import pyplot as plt
# data = np.genfromtxt('scattnlay-spectra.txt', skip_header=21, names=True, delimiter=', ')
# x = data[data.dtype.names[0]] # x-axis has units
# # Possible labels for spectrum data: Qsca, Qabs, Qext,
# # Qsca_E_dipole, etc. (see last comment before spectra data)
# a = data['Qsca']
# b = data['Qsca_E_dipole']
# c = data['Qsca_H_dipole']
# 
# plt.figure()
# plt.plot(x, a, label='Qsca')
# plt.plot(x, b, label='Qsca E dipole')
# plt.plot(x, c, label='Qsca H dipole')
# plt.legend()
# plt.xlabel(data.dtype.names[0].replace('_', ', '))
# plt.ylabel('Normalized cross-sections')
# plt.show()

# Wavelength [nm], Qsca, Qabs, Qext, Qsca_E_dipole, Qabs_E_dipole, Qext_E_dipole, Qsca_H_dipole, Qabs_H_dipole, Qext_H_dipole, Qsca_E_quadrupole, Qabs_E_quadrupole, Qext_E_quadrupole, Qsca_H_quadrupole, Qabs_H_quadrupole, Qext_H_quadrupole, Qsca_E_octupole, Qabs_E_octupole, Qext_E_octupole, Qsca_H_octupole, Qabs_H_octupole, Qext_H_octupole, Qsca_E_16, Qabs_E_16, Qext_E_16, Qsca_H_16, Qabs_H_16, Qext_H_16
998.4, 0.007705325431877853, 0.001964151285191823, 0.009669476717069676, 0.007694217531119975, 0.0015983002154846765, 0.009292517746604652, 0.000010979213098516199, 0.0003578661583286184, 0.0003688453714271346, 1.2863268383324216e-7, 0.000006989683481523276, 0.000007118316165356518, 5.4501995669921326e-11, 9.789912331530105e-7, 9.790457351486804e-7, 4.734574149918783e-13, 1.488427062928281e-8, 1.4884744086697803e-8, 7.478702011821761e-17, 1.3337501530648753e-9, 1.3337502278518954e-9, 5.466404147012685e-19, 1.7548585688077453e-11, 1.7548586234717867e-11, 3.883155869296747e-23, 1.0809371145858373e-12, 1.080937114624669e-12
1010.5999999999999, 0.007329071043183271, 0.0019273142042688356, 0.009256385247452106, 0.007319033543884733, 0.00157611160506586, 0.008895145148950593, 0.000009920725182477571, 0.00034352956112117207, 0.0003534502863036496, 1.1672667478514157e-7, 0.000006738175495343504, 0.000006854902170128645, 4.7031893876894696e-11, 9.196144219995597e-7, 9.196614538934366e-7, 4.0931863030456445e-13, 1.4007254565873236e-8, 1.400766388450354e-8, 6.152542306669601e-17, 1.2238103220282925e-9, 1.2238103835537155e-9, 4.501823239466757e-19, 1.6119038421156846e-11, 1.611903887133917e-11, 3.044172043916171e-23, 9.684012114157963e-13, 9.68401211446238e-13
1022.8, 0.006975637585613001, 0.0018919107529533127, 0.008867548338566313, 0.006966555274002252, 0.001554564359242506, 0.008521119633244758, 0.000008976224434414158, 0.00032996891883468296, 0.0003389451432690971, 1.0604616258039408e-7, 0.0000064986157846981275, 0.000006604661947278522, 4.0659217484327644e-11, 8.645277403689891e-7, 8.645683995864734e-7, 3.544858997738132e-13, 1.3191530088813764e-8, 1.3191884574713538e-8, 5.0735214439915e-17, 1.124120312931079e-9, 1.1241203636662934e-9, 3.716079303803164e-19, 1.4821036321541968e-11, 1.48210366931499e-11, 2.3934674454803417e-23, 8.687398965211269e-13, 8.687398965450616e-13
1035, 0.0066433744918078875, 0.001857858281385255, 0.008501232773193142, 0.006635145836792955, 0.0015336299637543054, 0.00816877580054726, 0.000008132166914639785, 0.00031713116382547436, 0.0003252633307401141, 9.645258056668898e-8, 0.000006270301433647353, 0.000006366754014214042, 3.5212162996952946e-11, 8.133721675509552e-7, 8.134073797139521e-7, 3.0752143383704246e-13, 1.243215697020534e-8, 1.2432464491639177e-8, 4.193399290392233e-17, 1.0336160672623226e-9, 1.0336161091963155e-9, 3.074450173262005e-19, 1.3641117887746935e-11, 1.3641118195191951e-11, 1.8872498921665214e-23, 7.803506079371364e-13, 7.803506079560089e-13
1047.1999999999998, 0.00633076960485359, 0.0018250803252694283, 0.008155849930123018, 0.006323304982855719, 0.0015132816154157687, 0.007836586598271487, 0.000007376766779716219, 0.000304967619090473, 0.00031234438587018925, 8.782440345263912e-8, 0.0000060525787129226655, 0.000006140403116375305, 3.054744541911002e-11, 7.658227723444948e-7, 7.658533197899139e-7, 2.6722280935180295e-13, 1.1724644932792581e-8, 1.1724912155601934e-8, 3.473769182678692e-17, 9.513550201669077e-10, 9.513550549045995e-10, 2.5492524706881834e-19, 1.2567334899766132e-11, 1.2567335154691379e-11, 1.492263499061915e-23, 7.018460533750113e-13, 7.01846053389934e-13
1059.4, 0.0060364359952181776, 0.0017935060434279134, 0.007829942038646091, 0.006029656164554327, 0.001493494093403539, 0.007523150257957866, 0.000006699748999664271, 0.0002934335721910173, 0.00030013332119068154, 8.005488627502725e-8, 0.000005844839097534198, 0.0000059248939838092245, 2.6545300507377575e-11, 7.215850977722801e-7, 7.216116430727874e-7, 2.325823221433795e-13, 1.1064908057952155e-8, 1.10651406402743e-8, 2.8839701648137195e-17, 8.765009940429048e-10, 8.765010228826065e-10, 2.1183557474780046e-19, 1.1589067386627653e-11, 1.1589067598463228e-11, 1.183171074267068e-23, 6.320232173804313e-13, 6.32023217392263e-13
1071.6, 0.005759100181727399, 0.0017630697151031736, 0.007522169896830573, 0.005752934968789603, 0.001474243642119664, 0.007227178610909267, 0.0000060921395048038485, 0.0002824878965554976, 0.0002885800360603014, 7.305012480681774e-8, 0.000005646515650044067, 0.000005719565774850884, 2.3105408159470648e-11, 6.803919687497673e-7, 6.804150741579268e-7, 2.0275371716010075e-13, 1.0449224270555912e-8, 1.0449427024273073e-8, 2.3994597931814612e-17, 8.083111208870789e-10, 8.083111448816769e-10, 1.7640224677092944e-19, 1.0696863001900025e-11, 1.0696863178302272e-11, 9.40606920423122e-24, 5.698371231833011e-13, 5.698371231927072e-13
1083.8, 0.0054975915914109085, 0.0017337102897931837, 0.007231301881204092, 0.005491978757000714, 0.001455507864432581, 0.006947486621433295, 0.000005546086700866743, 0.0002720927142330345, 0.00027763880093390126, 6.672738872396249e-8, 0.000005457079732004086, 0.0000055238071207280485, 2.014355898179656e-11, 6.420006686701762e-7, 6.42020812229158e-7, 1.7702489362195072e-13, 9.874199285548497e-9, 9.874376310442118e-9, 2.0005421657985476e-17, 7.461245011276737e-10, 7.461245211330953e-10, 1.4719997642586069e-19, 9.882297357347671e-12, 9.882297504547647e-12, 7.497233000806966e-24, 5.143785758619674e-13, 5.143785758694646e-13
1096, 0.005250833114306559, 0.0017053709833589016, 0.0069562040976654605, 0.005245717373540163, 0.0014372656242225765, 0.006682982997762739, 0.0000050547093359977215, 0.0002622130949923337, 0.0002672678043283314, 6.101368666411422e-8, 0.000005276038010296626, 0.0000053370516969607406, 1.7588922006428058e-11, 6.061904383434389e-7, 6.062080272654453e-7, 1.5479546103915344e-13, 9.336734481522305e-9, 9.336889276983344e-9, 1.6713707656894742e-17, 6.893523515836e-10, 6.893523682973077e-10, 1.2308063148721755e-19, 9.137852384297514e-12, 9.137852507378145e-12, 5.991017193418533e-24, 4.648552462367381e-13, 4.648552462427291e-13
1108.1999999999998, 0.005017832627588975, 0.00167799891499224, 0.006695831542581215, 0.00501316480098568, 0.0014194969572981506, 0.006432661758283831, 0.0000046119665571205605, 0.0002528167873578434, 0.00025742875391496396, 5.5844528801766563e-8, 0.0000051029297288423964, 0.000005158774257644163, 1.5381799900041994e-11, 5.727602570929516e-7, 5.727756388928516e-7, 1.3555824287311542e-13, 8.833998235721955e-9, 8.834133793964827e-9, 1.3991645458999867e-17, 6.374694327687602e-10, 6.374694467604057e-10, 1.031170875948551e-19, 8.456810228770052e-12, 8.45681033188714e-12, 4.7993475758301364e-24, 4.205755637223822e-13, 4.2057556372718153e-13
1120.4, 0.004797675379153422, 0.0016515447803308317, 0.006449220159484253, 0.00479341165601171, 0.0014021829898464722, 0.0061955946458581825, 0.000004212546693067599, 0.0002438739777679682, 0.0002480865244610358, 5.116285796699577e-8, 0.000004937324219403418, 0.000004988487077370414, 1.3471780467311554e-11, 5.415268712428822e-7, 5.415403430233496e-7, 1.1888400029132813e-13, 8.363400314555964e-9, 8.363519198556256e-9, 1.1735899599354246e-17, 5.9000657728721e-10, 5.900065890231095e-10, 8.655890298411677e-20, 7.833160554188845e-12, 7.833160640747748e-12, 3.854092164714823e-24, 3.8093497575203043e-13, 3.809349757558845e-13
1132.6, 0.004589517134406239, 0.001625962556618954, 0.006215479691025193, 0.004585618432483658, 0.001385305863680737, 0.005970924296164395, 0.000003851771877110602, 0.0002353570745459009, 0.0002392088464230115, 4.691812484139967e-8, 0.0000047788186280766405, 0.00000482573675291804, 1.1816211087644818e-11, 5.123230398688765e-7, 5.123348560799642e-7, 1.0440878854808967e-13, 7.922568965022396e-9, 7.922673373810943e-9, 9.862725016962781e-18, 5.465441675541357e-10, 5.465441774168607e-10, 7.27972334220149e-20, 7.261519435453809e-12, 7.261519508251043e-12, 3.1023957682804614e-24, 3.454042049504217e-13, 3.4540420495352407e-13
1144.8, 0.004392578001797005, 0.001601209236331393, 0.005993787238128398, 0.004389009409744347, 0.0013688486676262006, 0.005757858077370548, 0.000003525516095358294, 0.00022724051380560334, 0.00023076602990096162, 4.3065486531199976e-8, 0.000004627035836606208, 0.000004670101323137408, 1.0378936920471448e-11, 4.849959716596973e-7, 4.850063505966178e-7, 9.182347050277272e-14, 7.509330396947622e-9, 7.509422220418125e-9, 8.304095994412681e-18, 5.067064333981814e-10, 5.067064417022774e-10, 6.133698952426766e-20, 6.737058290477952e-12, 6.7370583518149415e-12, 2.503140431607464e-24, 3.135191959434664e-13, 3.1351919594596955e-13
1157, 0.004206136862850833, 0.001577244586127318, 0.005783381448978151, 0.00420286715389073, 0.0013527953744607562, 0.005555662528351486, 0.0000032301346390043446, 0.000219500584785832, 0.00022273071942483636, 3.956511097173184e-8, 0.000004481622559869753, 0.0000045211876708414844, 9.129255049411395e-12, 4.594059301473533e-7, 4.5941505940240274e-7, 8.086500152377444e-14, 7.121690384339788e-9, 7.121771249341312e-9, 7.004630458969243e-18, 4.701564589287814e-10, 4.701564659334118e-10, 5.17746857482622e-20, 6.255441517259474e-12, 6.25544156903416e-12, 2.024251916631791e-24, 2.8487249387890144e-13, 2.8487249388092567e-13
1169.2, 0.00402952634133869, 0.00155403092838709, 0.00558355726972578, 0.004026527548391481, 0.001337130782889006, 0.005363658331280487, 0.0000029624032625851956, 0.00021211527242306135, 0.00021507767568564655, 3.638157226409582e-8, 0.0000043422476028631615, 0.000004378629175127257, 8.041045803432756e-12, 4.354249874951204e-7, 4.354330285409238e-7, 7.130917211514553e-14, 6.7578177475389076e-9, 6.7578890567110224e-9, 5.919140092260729e-18, 4.365918039788767e-10, 4.3659180989801684e-10, 4.3780774081471674e-20, 5.81277169299946e-12, 5.812771736780234e-12, 1.6406439109728497e-24, 2.591058383236758e-13, 2.5910583832531644e-13
1181.3999999999999, 0.003862128253953225, 0.001531532942915215, 0.00539366119686844, 0.003859375297854395, 0.0013218404640809992, 0.005181215761935394, 0.000002719465619540852, 0.00020506411524785548, 0.00020778358086739632, 3.3483324269803367e-8, 0.000004208600262247588, 0.000004242083586517391, 7.092049770022787e-12, 4.1293590955789674e-7, 4.1294300160766675e-7, 6.29645526497298e-14, 6.416029506763055e-9, 6.416092471315705e-9, 5.0106741252465055e-18, 4.057406589211231e-10, 4.057406639317972e-10, 3.7085520438670137e-20, 5.405541351871069e-12, 5.40554138895659e-12, 1.3326444217286799e-24, 2.3590379073434314e-13, 2.359037907356758e-13
1193.6, 0.0037033694915895535, 0.0015097174866881722, 0.005213086978277726, 0.0037008398552588213, 0.0013069107123621325, 0.005007750567620954, 0.000002498787770132107, 0.00019832807692561055, 0.00020082686469574267, 3.084224166342796e-8, 0.000004080388859073812, 0.000004111231100737239, 6.263264866305698e-12, 3.9183115710911245e-7, 3.9183742037397876e-7, 5.566743144361749e-14, 6.0947775228698825e-9, 6.094833190301326e-9, 4.248953580564372e-18, 3.773584631077941e-10, 3.773584673567477e-10, 3.1467686648427835e-20, 5.030590494428495e-12, 5.030590525896182e-12, 1.0847878351588609e-24, 2.1498824242985309e-13, 2.1498824243093788e-13
1205.8, 0.0035527182862210792, 0.0014885534297691219, 0.005041271715990201, 0.0035503917286704564, 0.0012923284996767918, 0.004842720228347248, 0.0000022981187436750005, 0.00019188942996664572, 0.0001941875487103207, 2.8433219224456208e-8, 0.0000039573393906546245, 0.0000039857726098790805, 5.538442551843947e-12, 3.720119900105327e-7, 3.720175284530846e-7, 4.9277575304755143e-14, 5.792636463038721e-9, 5.7926857406140255e-9, 3.609115083794023e-18, 3.512249269170835e-10, 3.512249305261986e-10, 2.6745439725560842e-20, 4.685069097902153e-12, 4.685069124647593e-12, 8.8488509173681e-25, 1.9611367394749816e-13, 1.9611367394838304e-13
1218, 0.0034096808234976407, 0.0014680115057350016, 0.004877692329232642, 0.0034075391284359275, 0.0012780814334916886, 0.004685620561927616, 0.0000021154562928822197, 0.00018573165030774194, 0.00018784710660062415, 2.623382148649436e-8, 0.000003839194290785679, 0.0000038654281122721735, 4.903666078056971e-12, 3.5338766273344144e-7, 3.533925663995195e-7, 4.3674672415730527e-14, 5.5082929482446445e-9, 5.5083366229170606e-9, 3.0707007188681245e-18, 3.2714140568321197e-10, 3.271414087539127e-10, 2.276903357394039e-20, 4.366403995989779e-12, 4.366404018758812e-12, 7.233059953491446e-25, 1.7906305667064516e-13, 1.7906305667136847e-13
1230.2, 0.0032737981657075988, 0.0014480641751506694, 0.004721862340858268, 0.0032718249202368854, 0.0012641577178378275, 0.004535982638074713, 0.0000019490171089647105, 0.00017983932162091322, 0.00018178833872987794, 2.4223975993818907e-8, 0.000003725711288585246, 0.000003749935264579065, 4.3469967568028025e-12, 3.358747010530147e-7, 3.358790480497715e-7, 3.875534237534122e-14, 5.240535756085738e-9, 5.2405745114281135e-9, 2.6168439036191192e-18, 3.049285808620686e-10, 3.049285834789125e-10, 1.9414904470298074e-20, 4.0722695817784585e-12, 4.072269601193363e-12, 5.924237816383934e-25, 1.636443043614819e-13, 1.636443043620743e-13
1242.3999999999999, 0.003144643453695936, 0.001428685500787993, 0.004573328954483929, 0.0031428238532232207, 0.0012505461172175499, 0.0043933699704407705, 0.0000017972108757296739, 0.00017419804833879074, 0.0001759952592145204, 2.2385704375548982e-8, 0.0000036166623571939157, 0.0000036390480615694645, 3.858176735967276e-12, 3.1939625096701523e-7, 3.194001091437512e-7, 3.4430618551831037e-14, 4.98824696714074e-9, 4.988281397759292e-9, 2.2336117999978627e-18, 2.844244098317534e-10, 2.8442441206536523e-10, 1.6580896849136764e-20, 3.800561860283323e-12, 3.80056187686422e-12, 4.8618413878857765e-25, 1.496871962700206e-13, 1.4968719627050678e-13
1254.6, 0.003021819359807227, 0.0014098510334354308, 0.004431670393242658, 0.0030201400358287494, 0.001237235923131973, 0.004257375958960722, 0.0000016586176332090223, 0.00016879437650267775, 0.00017045299413588676, 2.0702886263577387e-8, 0.0000035118327444314292, 0.0000035325356306950066, 3.4283788087371026e-12, 3.038814919588337e-7, 3.038849203376424e-7, 3.0623824487128695e-14, 4.7503939558550145e-9, 4.750424579679502e-9, 1.9094730117550157e-18, 2.6548231090584616e-10, 2.654823128153192e-10, 1.418239478918507e-20, 3.5493754396683035e-12, 3.5493754538506984e-12, 3.9976993910404907e-25, 1.370407052841584e-13, 1.370407052845582e-13
1266.8, 0.0029049557669815636, 0.001391537707272125, 0.004296493474253689, 0.0029034046348534047, 0.0012242169230092573, 0.004127621557862662, 0.000001531967999118406, 0.00016361572164112743, 0.00016514768964024583, 1.9161051774740192e-8, 0.000003411020078272942, 0.0000034301811300476826, 3.049995444814242e-12, 2.892651076563426e-7, 2.8926815765178744e-7, 2.7268779652715124e-14, 4.526022138162197e-9, 4.52604940694185e-9, 1.6348657860430303e-18, 2.4796955457599746e-10, 2.4796955621086323e-10, 1.2149180836460506e-20, 3.3169831039857747e-12, 3.3169831161349556e-12, 3.2933977224005317e-25, 1.2557067450821336e-13, 1.2557067450854269e-13
1279, 0.002793707651823534, 0.0013737237438887452, 0.004167431395712279, 0.0027922737760218653, 0.0012114793713317532, 0.0040037531473536185, 0.000001416125862028274, 0.0001586503029758985, 0.00016006642883792678, 1.774719886971598e-8, 0.000003314033540697504, 0.00000333178073956722, 2.716460589696516e-12, 2.75486807751608e-7, 2.754895242121977e-7, 2.430828096838929e-14, 4.314248397917175e-9, 4.314272706198144e-9, 1.4018470160677103e-18, 2.3176583581396157e-10, 2.317658372158086e-10, 1.0422880191547958e-20, 3.101817656571799e-12, 3.101817666994679e-12, 2.718235332847129e-25, 1.1515779402163036e-13, 1.1515779402190218e-13
1291.1999999999998, 0.002687753151845627, 0.001356388564137914, 0.004044141715983541, 0.002686426626553703, 0.0011990139627812, 0.003885440589334903, 0.000001310073215724879, 0.00015388708333029022, 0.0001551971565460151, 1.644963240645934e-8, 0.000003220693104070278, 0.000003237142736476737, 2.4220988893011176e-12, 2.624908957567887e-7, 2.62493317855678e-7, 2.1692815615376945e-14, 4.114255122898375e-9, 4.114276815713991e-9, 1.203806343001675e-18, 2.1676200554406316e-10, 2.167620067478695e-10, 8.954877002324599e-21, 2.9024557632011544e-12, 2.9024557721560316e-12, 2.247622301294541e-25, 1.056958366339549e-13, 1.0569583663417966e-13
1303.3999999999999, 0.0025867917991887817, 0.0013395127070852074, 0.003926304506273989, 0.002585563642333971, 0.0011868118072395845, 0.0037723754495735556, 0.0000012128968512944208, 0.00014931571418342569, 0.00015052861103472012, 1.5257822138162803e-8, 0.0000031308288247700153, 0.000003146086646908178, 2.1619979088565815e-12, 2.5022587779366e-7, 2.502280397915688e-7, 1.9379468176377516e-14, 3.92528478876331e-9, 3.9253041682314865e-9, 1.0352328186482582e-18, 2.0285894222249877e-10, 2.028589432577316e-10, 7.704612210750284e-21, 2.717603558575834e-12, 2.717603566280446e-12, 1.8618214827241964e-25, 9.709011742558093e-14, 9.709011742576712e-14
1315.6, 0.0024905429049789283, 0.0013230777554033846, 0.003813620660382313, 0.0024894049640890687, 0.001174864406493639, 0.0036642693705827077, 0.0000011237766633518082, 0.0001449264853742786, 0.00014605026203763042, 1.4162277275965962e-8, 0.0000030442801892735957, 0.0000030584424665495617, 1.931899664565983e-12, 2.386441081601625e-7, 2.3864604005982707e-7, 1.7330991316281393e-14, 3.7466350360761505e-9, 3.746652367067467e-9, 8.915240934964014e-19, 1.899665468984392e-10, 1.899665477899633e-10, 6.63819040053837e-21, 2.5460838095451826e-12, 2.546083816183373e-12, 1.5449577468814017e-25, 8.925614692518184e-14, 8.925614692533633e-14
1327.8, 0.0023987440801321066, 0.0013070662666263702, 0.003705810346758477, 0.0023976889485919817, 0.0011631636325106572, 0.003560852581102639, 0.0000010419753609470276, 0.0001407102790124737, 0.00014175225437342072, 1.315443555394566e-8, 0.000002960895508341058, 0.0000029740499438950036, 1.7281084031453263e-12, 2.2770146789506896e-7, 2.277031960034721e-7, 1.5515014319993558e-14, 3.5776541914769738e-9, 3.5776697064912937e-9, 7.688300797044556e-19, 1.7800284723925233e-10, 1.780028480080824e-10, 5.72723739070473e-21, 2.3868244543119757e-12, 2.386824460039213e-12, 1.2842361334377908e-25, 8.211845207057033e-14, 8.211845207069876e-14
1340, 0.002311149879877817, 0.0012914617097353246, 0.0036026115896131417, 0.00231017082234895, 0.0011517017071615066, 0.0034618725295104567, 9.668294025445134e-7, 0.00013665852719969626, 0.00013762535660224076, 1.2226565006738519e-8, 0.000002880531355351831, 0.0000028927579203585693, 1.5474120738143844e-12, 2.173570729833684e-7, 2.1735862039544223e-7, 1.3903368024141792e-14, 3.4177371892971024e-9, 3.4177510926651265e-9, 6.639246196034047e-19, 1.6689319782450542e-10, 1.6689319848843004e-10, 4.947961702718705e-21, 2.2388483592499894e-12, 2.238848364197951e-12, 1.0693234932174232e-25, 7.560954274923464e-14, 7.560954274934157e-14
1352.1999999999998, 0.0022275305605707935, 0.0012762484066006895, 0.003503778967171483, 0.002226621446495173, 0.0011404711832761053, 0.0033670926297712784, 8.977409992281235e-7, 0.00013276317320695143, 0.00013366091420617955, 1.1371676904646747e-8, 0.0000028030520451974903, 0.000002814423722102137, 1.3870153577631262e-12, 2.0757300921501654e-7, 2.075743962303743e-7, 1.2471508176162387e-14, 3.2663218545947506e-9, 3.2663343261029266e-9, 5.740999478616356e-19, 1.5656956559449265e-10, 1.565695661685926e-10, 4.2803821110979784e-21, 2.1012641544423107e-12, 2.101264158722693e-12, 8.918583602260574e-26, 6.966900482332241e-14, 6.96690048234116e-14
1364.3999999999999, 0.002147670938515275, 0.0012614114778590904, 0.0034090824163743655, 0.0021468261827597033, 0.0011294649269341693, 0.0032762911096938727, 8.341710513975635e-7, 0.00012901663578972065, 0.0001298508068411182, 1.0583448493182479e-8, 0.000002728329150461076, 0.0000027389125989542583, 1.2444824689316204e-12, 1.9831409103610502e-7, 1.9831533551857394e-7, 1.1198022156326553e-14, 3.1228855126719334e-9, 3.12289671069409e-9, 4.970797418663483e-19, 1.469698907084403e-10, 1.4696989120552003e-10, 3.7076907483301814e-21, 1.9732580259345906e-12, 1.9732580296422815e-12, 7.450616274037197e-26, 6.424270319201902e-14, 6.424270319209352e-14
1376.6, 0.0020713693415570665, 0.0012469367928356523, 0.0033183061343927188, 0.002070583851372588, 0.0011186761008928222, 0.00318925995226541, 7.756329023674983e-7, 0.00012541177635539829, 0.0001261874092577658, 9.856154358232653e-9, 0.0000026562410518985495, 0.0000026660972062567823, 1.1176882287289294e-12, 1.8954764201916422e-7, 1.8954875970739295e-7, 1.006420641126807e-14, 2.986941893816124e-9, 2.9869519580225354e-9, 4.3094735808809373e-19, 1.3803751426039723e-10, 1.3803751469134457e-10, 3.2157270528329824e-21, 1.8540863574660597e-12, 1.854086360681787e-12, 6.234266433631544e-26, 5.92820807077403e-14, 5.928208070780264e-14
1388.8, 0.001998436645109712, 0.0012328109231688053, 0.003231247568278517, 0.001997705772682799, 0.0011080981490695957, 0.0031058039217523948, 7.216868076942383e-7, 0.00012194186872639906, 0.0001226635555340933, 9.184605388669539e-9, 0.00000258667252051167, 0.0000025958571259003395, 1.0047761576100349e-12, 1.8124329483446598e-7, 1.812442996106236e-7, 9.053703957167644e-15, 2.858038305218117e-9, 2.8580473589220744e-9, 3.740864997197394e-19, 1.2972066533563384e-10, 1.2972066570972035e-10, 2.792542518774005e-21, 1.7430691272262743e-12, 1.7430691300188169e-12, 5.224720162363535e-26, 5.474354069493297e-14, 5.4743540694985216e-14
1401, 0.001928695385105282, 0.0012190210998204317, 0.003147716484925714, 0.0019280148850660738, 0.001097724781999182, 0.003025739667065256, 6.719350324949272e-7, 0.00011860057126784712, 0.00011927250630034206, 8.564094438365863e-9, 0.0000025195143287274968, 0.0000025280784231658628, 9.041225265591064e-13, 1.7337280882842757e-7, 1.7337371295095414e-7, 8.152192986968347e-15, 2.735753044923346e-9, 2.735761197116333e-9, 3.251320770730542e-19, 1.2197200079452974e-10, 1.2197200111966181e-10, 2.4280399638218498e-21, 1.6395839764483236e-12, 1.6395839788763637e-12, 4.3854403640033585e-26, 5.058790247837508e-14, 5.0587902478418934e-14
1413.1999999999998, 0.0018619789410878804, 0.0012055551731926398, 0.00306753411428052, 0.0018613449324178992, 0.001087549963197284, 0.0029488948956151832, 6.260175004257662e-7, 0.00011538190117177045, 0.00011600791867219622, 7.990347902384779e-9, 0.000002454662888420887, 0.0000024626532363232717, 8.143054781243169e-13, 1.659099035150445e-7, 1.6591071782052263e-7, 7.347119016829416e-15, 2.619693035220359e-9, 2.6197003823393755e-9, 2.829294414844703e-19, 1.1474819195782216e-10, 1.147481922407516e-10, 2.1136740587505582e-21, 1.5430608764054776e-12, 1.5430608785191517e-12, 3.686584423995841e-26, 4.6779920746956575e-14, 4.6779920746993443e-14
1425.3999999999999, 0.0017981307833213921, 0.0011924015760877932, 0.0029905323594091853, 0.0017975397151703055, 0.0010775678963597702, 0.0028751076115300757, 5.836079278605962e-7, 0.00011228021070983686, 0.00011286381863769745, 7.45948251990884e-9, 0.000002392019913711778, 0.000002399479396231687, 7.340784659448202e-13, 1.5883010646297748e-7, 1.5883084054144342e-7, 6.6274641792671394e-15, 2.5094916551472665e-9, 2.509498282611446e-9, 2.4650051028012e-19, 1.0800955305475004e-10, 1.0800955330125055e-10, 1.842202308131617e-21, 1.4529773289441834e-12, 1.4529773307863857e-12, 3.103734473540298e-26, 4.328786079842045e-14, 4.328786079845149e-14
1437.6, 0.0017370037783712273, 0.0011795492892854153, 0.0029165530676566426, 0.001736452399350716, 0.001067773013343536, 0.002804225412694252, 5.444103853786609e-7, 0.00010929016528512584, 0.0001098345756705045, 6.967966801351327e-9, 0.000002331492106639729, 0.00000233846007344108, 6.62347378315786e-13, 1.521106142175343e-7, 1.521112765649126e-7, 5.983548252972754e-15, 2.4048067538555743e-9, 2.4048127374038274e-9, 2.150155713896912e-19, 1.0171970689833391e-10, 1.0171970711334948e-10, 1.6074776498542502e-21, 1.3688540432365816e-12, 1.3688540448440593e-12, 2.6168765385077664e-26, 4.008312276064549e-14, 4.008312276067166e-14
1449.8, 0.0016784595481412943, 0.0011669878095191596, 0.002845447357660454, 0.0016779448787152056, 0.0010581599628687658, 0.0027361048415839714, 5.08156235979725e-7, 0.00010640672312940776, 0.00010691487936538749, 6.5125865509461076e-9, 0.0000022729908639845493, 0.0000022795034505354955, 5.981508089433438e-13, 1.4573016503655637e-7, 1.457307631873653e-7, 5.406856844308786e-15, 2.305318828358185e-9, 2.3053242352150293e-9, 1.8776977847242787e-19, 9.584528377732911e-11, 9.584528396509889e-11, 1.4042754446520953e-21, 1.2902510379623347e-12, 1.29025103936661e-12, 2.2095782319181085e-26, 3.713990878621806e-14, 3.7139908786240155e-14
1462, 0.0016223678778211617, 0.001154707119664834, 0.0027770749974859957, 0.0016218871854557454, 0.001048723599895098, 0.0026706107853508433, 4.7460140586259966e-7, 0.00010362511650712464, 0.00010409971791298724, 6.0904140203135225e-9, 0.0000022164320036410996, 0.000002222522417661413, 5.406430199108889e-13, 1.396689223429484e-7, 1.396694629859683e-7, 4.889892828963035e-15, 2.2107293508219045e-9, 2.2107342407147334e-9, 1.6416352522129392e-19, 9.035565001669599e-11, 9.035565018085952e-11, 1.2281489291602109e-21, 1.2167641239488862e-12, 1.2167641251770351e-12, 1.8683251452869027e-26, 3.4434927996778425e-14, 3.4434927996797106e-14
1474.1999999999998, 0.001568606168618835, 0.0011426976609626917, 0.0027113038295815267, 0.0015681569453959644, 0.0010394589756232597, 0.002607615921019224, 4.435239490806376e-7, 0.00010094083430016982, 0.00010138435824925046, 5.6987802845357705e-9, 0.000002161735509093532, 0.0000021674342893780676, 4.890792109327005e-13, 1.339083679073316e-7, 1.3390885698654252e-7, 4.426047746344571e-15, 2.1207592320142796e-9, 2.120763658062026e-9, 1.436860335279554e-19, 8.522266306343932e-11, 8.522266320712535e-11, 1.0753082653071435e-21, 1.1480217273570301e-12, 1.1480217284323385e-12, 1.5819843304440397e-26, 3.194713462502378e-14, 3.1947134625039604e-14
1486.3999999999999, 0.0015170589315371416, 0.001130950307114811, 0.0026480092386519526, 0.0015166388739676307, 0.00103036132807943, 0.0025470002020470607, 4.1472187221730965e-7, 0.00009834960585929306, 0.00009876432773151038, 5.335250481068225e-9, 0.000002108825290648718, 0.000002114160541129786, 4.4280276674800544e-13, 1.2843120387252648e-7, 1.2843164667529324e-7, 4.009490331717775e-15, 2.0351474088155384e-9, 2.03515141830587e-9, 1.259016081016115e-19, 8.042045031081953e-11, 8.042045043672114e-11, 9.425191822205025e-22, 1.0836820179965261e-12, 1.0836820189390453e-12, 1.34136975393891e-26, 2.965749538387438e-14, 2.9657495383887793e-14
